question length,long answer length,short answer length
8,62,10
8,56,2
9,60,8
13,49,0
8,83,1
9,70,2
13,68,1
8,121,0
11,27,0
8,61,1
8,47,0
8,46,10
11,32,0
8,76,0
9,48,2
10,114,6
15,99,0
13,35,2
8,29,1
10,95,0
8,53,4
8,51,1
10,64,1
11,89,0
8,54,0
11,33,3
8,69,0
8,96,4
17,123,2
8,194,11
10,49,0
8,91,2
10,96,4
9,54,1
8,89,0
11,79,2
8,28,0
10,44,2
9,38,5
8,78,13
8,42,0
8,52,0
10,94,5
8,49,1
9,51,5
8,23,1
8,38,2
9,45,0
8,50,0
8,58,5
9,47,3
8,116,0
8,65,0
16,33,7
10,29,3
8,46,2
9,62,0
8,28,2
14,110,0
9,42,1
8,54,17
9,42,5
8,41,0
10,82,2
8,38,9
8,24,0
9,41,12
10,135,2
8,35,0
8,21,2
8,48,1
8,43,9
8,103,0
8,53,1
9,93,0
11,77,0
8,46,7
8,48,4
10,63,0
11,65,2
11,45,0
9,188,2
8,222,4
9,58,0
8,46,3
8,63,1
9,142,1
8,57,37
8,39,0
9,46,0
10,25,0
9,78,12
8,270,4
8,73,4
14,91,4
11,131,0
8,28,20
9,61,3
8,94,0
8,43,2
8,86,8
9,50,6
8,47,43
8,82,3
9,43,0
8,74,13
8,31,1
8,79,8
9,39,0
8,41,0
10,59,0
8,86,2
12,102,0
8,103,2
9,67,0
9,43,0
9,52,0
9,65,2
8,76,1
8,39,3
13,129,0
11,84,2
8,55,0
8,94,5
8,33,0
8,27,6
8,72,0
11,148,4
10,27,0
8,31,0
11,79,2
9,36,0
14,66,3
8,43,4
14,96,0
9,77,2
9,76,20
8,87,23
9,86,0
8,53,0
8,98,0
8,68,0
11,94,0
10,56,0
8,39,1
8,35,3
15,67,0
9,39,8
8,50,18
16,57,0
8,42,3
9,117,0
8,48,2
12,67,0
12,44,2
8,31,0
8,41,2
9,40,3
10,73,0
9,81,1
8,139,0
8,60,3
9,56,0
10,217,0
17,56,2
12,64,0
8,46,0
8,71,9
8,96,0
9,45,0
10,24,0
10,115,0
8,132,1
10,79,5
10,90,1
9,71,3
10,42,1
8,51,4
8,54,2
8,55,4
8,23,0
8,66,20
10,56,0
11,54,0
13,67,5
10,37,0
10,62,0
8,64,21
8,48,0
10,56,2
8,56,0
8,31,4
8,47,1
8,36,2
10,45,1
8,42,9
8,49,0
9,63,2
8,71,11
10,32,0
8,67,1
8,41,1
8,165,0
9,75,2
8,71,0
8,46,9
10,37,3
8,149,1
17,62,0
18,109,0
11,29,3
8,46,0
8,104,0
9,55,0
8,55,9
14,58,0
8,55,0
9,52,0
8,54,2
9,72,0
8,82,0
10,97,3
10,98,0
9,36,0
10,101,4
11,60,0
12,46,11
8,48,0
9,38,3
12,57,0
22,70,3
8,143,2
9,159,4
10,31,1
12,62,0
10,30,0
8,42,0
10,73,0
11,47,0
8,119,1
10,63,7
12,49,1
9,93,5
8,69,2
8,30,0
15,61,0
10,100,0
9,52,2
9,70,0
8,81,0
10,52,2
8,113,0
9,75,7
8,60,2
9,54,2
9,48,0
8,65,1
8,54,19
17,122,0
13,52,2
8,55,11
8,51,7
8,25,2
9,50,2
8,65,0
8,121,0
9,74,0
11,50,6
8,26,0
9,75,2
12,35,0
9,70,1
8,48,13
9,39,2
12,12,0
9,58,0
9,50,1
13,106,0
8,48,0
8,55,1
8,113,1
9,45,4
8,61,2
9,31,0
8,38,1
9,47,1
12,41,1
8,37,6
8,49,5
11,98,2
8,66,0
9,65,0
10,76,3
15,43,0
8,65,0
9,61,0
12,58,1
8,32,11
9,96,0
14,64,0
8,58,0
10,45,0
8,34,0
8,46,2
10,67,0
8,47,0
8,33,0
9,129,0
15,52,2
8,75,0
8,48,22
8,22,0
11,35,0
8,64,0
9,66,2
17,84,0
8,31,0
9,48,1
13,85,0
11,63,0
9,68,1
10,71,3
11,32,2
8,67,1
8,52,0
10,46,0
8,58,2
12,46,2
8,55,3
10,64,7
12,73,16
11,44,1
8,90,18
8,106,0
8,73,0
9,34,0
8,69,2
9,50,0
11,73,0
14,84,0
18,97,2
12,86,0
11,41,0
20,65,3
12,88,0
10,25,2
8,28,0
9,95,0
8,26,4
8,12,1
9,46,0
9,51,0
8,55,0
8,80,2
9,62,0
8,49,0
9,34,1
9,88,2
9,55,8
8,47,1
8,38,0
12,26,0
8,70,6
8,36,3
8,64,0
9,40,1
8,44,0
8,64,0
11,49,6
11,50,2
8,39,1
12,61,0
10,45,3
8,24,0
8,77,2
12,71,0
8,48,2
9,27,2
11,38,2
9,31,2
8,33,2
8,94,3
10,80,10
8,122,9
8,51,2
10,59,0
13,72,0
8,61,1
15,66,0
15,94,6
9,44,0
8,56,2
8,38,0
8,63,0
9,43,6
8,65,7
13,51,1
8,36,2
14,93,0
8,68,1
9,56,2
9,38,1
11,40,1
9,110,2
14,72,0
10,51,1
10,39,0
8,37,3
9,38,1
8,28,1
9,43,0
8,28,0
8,42,1
9,94,0
9,56,0
8,39,0
8,65,0
9,99,4
9,38,0
9,54,0
9,62,0
8,63,6
9,55,0
14,29,0
10,32,3
9,90,9
8,38,0
8,42,0
11,52,3
8,52,0
8,99,0
9,49,0
9,43,0
9,25,6
9,52,6
13,38,2
8,96,1
14,40,0
11,89,0
9,47,0
11,146,0
8,71,0
13,45,0
10,144,3
8,49,3
9,55,2
10,42,0
8,205,1
8,56,0
9,84,0
9,52,0
9,41,3
9,47,2
8,170,0
9,42,2
13,53,5
8,52,3
8,69,2
8,72,0
8,151,1
8,56,3
10,81,1
10,83,0
8,49,0
12,79,13
8,41,0
15,99,0
11,42,0
9,83,3
10,86,10
8,56,0
8,50,2
8,57,0
8,219,0
9,42,0
8,55,3
8,85,0
8,75,7
10,60,2
8,56,4
8,43,0
9,42,0
8,42,4
8,48,0
9,34,1
10,62,0
9,45,1
9,54,2
8,54,1
9,31,0
11,69,6
8,124,12
9,60,1
9,44,0
9,38,5
10,27,3
8,25,0
9,95,2
12,37,0
8,33,0
8,39,1
11,49,0
8,50,3
9,52,0
10,50,0
9,54,1
12,76,0
9,154,3
9,44,13
9,80,0
8,25,0
8,32,0
8,29,0
8,71,1
8,105,0
11,118,0
10,30,2
8,48,2
8,41,5
14,52,0
11,27,2
8,47,6
9,38,3
8,26,0
8,62,0
14,44,0
9,144,4
12,93,0
8,69,1
9,47,0
12,77,0
8,76,4
8,45,0
8,135,5
8,147,4
10,108,0
8,84,0
10,74,2
10,44,1
12,61,1
9,158,7
12,41,2
10,55,0
11,44,0
8,113,5
8,90,4
8,209,10
10,73,1
8,79,2
8,87,2
10,41,1
8,60,19
9,68,1
9,71,7
12,114,0
8,54,0
8,42,5
9,30,2
9,69,1
10,75,3
9,154,0
8,77,7
8,39,6
9,32,7
9,37,1
8,87,3
9,71,1
10,93,0
9,48,5
11,80,0
8,52,0
9,41,0
9,72,3
8,68,0
8,29,0
9,54,9
9,108,0
14,29,0
8,56,4
11,137,4
8,67,1
8,48,0
8,34,1
9,44,3
8,84,8
8,44,2
9,41,0
8,103,0
8,60,8
13,59,0
10,105,9
9,29,2
11,76,0
8,47,11
8,23,0
8,73,0
8,37,7
9,38,0
9,57,0
9,74,8
10,101,4
9,41,0
9,92,0
9,54,2
8,82,0
8,68,0
8,44,2
11,96,3
9,76,1
9,89,5
12,38,1
9,62,0
8,46,0
8,86,0
8,52,14
9,81,0
9,41,0
18,40,11
8,33,0
10,33,1
8,29,5
12,41,0
8,53,0
8,49,2
8,70,0
10,37,0
10,75,0
15,51,3
10,55,11
9,122,25
8,44,0
8,82,12
9,83,2
11,37,0
10,43,1
12,92,1
11,37,1
9,58,7
8,26,3
9,30,3
9,114,1
8,109,0
11,43,3
8,76,0
9,66,2
11,76,0
9,78,0
9,61,4
9,57,2
9,40,2
9,99,0
9,60,3
8,77,9
11,64,0
9,54,0
8,43,7
14,72,17
8,28,0
10,60,0
10,55,0
9,46,2
8,43,0
8,36,3
12,34,0
8,49,7
9,33,0
9,62,2
14,29,0
8,44,1
11,79,2
12,82,0
10,38,0
9,24,0
8,38,19
11,58,6
8,40,4
9,44,19
12,39,0
8,45,9
9,99,0
9,48,0
8,37,0
9,32,0
8,80,0
8,36,0
8,65,0
9,85,0
9,30,0
10,86,4
11,65,0
8,42,0
8,64,5
8,69,0
9,98,0
10,36,1
10,45,1
10,77,0
12,42,0
8,42,11
8,18,26
12,138,7
9,96,0
10,71,1
9,62,2
10,96,2
10,60,0
9,27,0
8,58,2
8,72,0
8,62,3
9,39,6
14,76,0
8,58,0
9,67,3
8,64,9
8,80,1
8,69,4
8,58,2
9,70,0
9,53,4
8,79,3
9,45,0
10,53,2
8,78,1
8,45,2
9,33,6
9,84,0
9,21,3
11,69,21
15,39,0
8,56,11
8,57,5
8,34,0
10,61,0
8,95,0
9,82,3
9,80,4
13,53,1
8,133,2
9,64,0
8,58,2
8,47,0
9,32,3
9,46,0
17,71,5
8,47,2
13,91,16
9,32,1
10,99,0
9,101,1
9,41,0
11,78,0
10,48,0
10,99,0
9,52,3
8,44,2
8,86,0
9,34,0
9,53,4
9,39,1
9,56,1
8,54,8
8,85,3
9,54,0
10,53,0
9,63,9
9,94,3
8,73,1
9,57,1
8,48,2
9,51,2
8,44,0
8,28,0
8,59,10
8,44,11
9,75,3
10,52,2
10,95,0
9,83,4
9,49,0
9,136,1
8,167,3
8,68,1
8,63,4
15,46,17
8,26,0
10,85,0
12,38,2
8,69,1
8,53,2
8,89,0
8,61,0
8,47,8
8,47,9
12,78,2
8,120,0
9,53,0
11,26,0
8,39,0
10,54,0
10,34,0
9,53,0
8,109,0
9,44,0
9,59,2
8,25,0
9,93,2
9,65,6
8,75,3
11,101,2
8,78,0
9,90,3
8,48,0
8,79,0
9,102,2
15,60,4
8,94,7
10,72,0
9,111,8
16,64,0
14,39,2
13,54,0
9,60,7
10,105,0
9,70,4
9,42,0
10,55,2
16,54,0
8,32,2
14,60,0
9,49,0
8,57,3
14,115,0
13,101,0
11,53,0
10,74,0
9,59,0
9,71,0
10,46,1
8,42,0
9,37,2
11,87,2
10,54,0
8,36,0
8,56,0
8,66,4
8,112,0
11,33,1
8,43,2
10,51,0
8,39,1
9,51,1
10,27,0
12,48,3
9,90,0
10,31,2
8,34,0
9,136,0
12,32,1
10,90,3
8,45,0
9,83,2
10,77,4
8,22,0
13,96,0
8,43,13
8,39,0
9,26,4
12,50,0
15,39,1
8,40,2
10,86,5
15,101,3
9,88,0
9,102,1
9,38,3
8,51,2
8,44,3
8,28,3
10,58,0
10,56,22
8,44,0
8,26,0
8,149,0
10,104,0
8,76,0
10,37,22
9,78,1
8,49,0
10,38,38
8,93,6
8,32,1
9,30,2
8,49,0
10,55,2
8,73,6
9,42,3
8,71,0
8,39,0
8,70,0
8,81,0
11,57,0
9,42,0
8,42,0
8,76,1
9,66,6
8,68,4
10,72,0
15,58,0
10,62,2
10,52,0
8,116,0
9,44,3
9,30,0
8,84,3
17,79,0
8,31,23
9,70,0
8,111,19
9,74,2
9,67,2
8,71,0
10,97,0
8,29,5
8,74,1
9,58,0
8,17,1
8,60,3
11,107,2
8,23,6
8,67,0
8,70,0
8,28,0
9,56,4
10,102,0
9,97,0
10,60,1
8,96,0
11,37,2
9,65,0
9,90,2
16,96,2
11,110,1
12,56,16
10,84,6
8,52,0
9,30,0
8,108,0
8,31,2
8,51,5
10,44,0
10,16,0
10,53,0
8,90,1
17,171,0
8,73,7
11,161,0
8,56,0
14,70,0
12,95,1
8,90,0
11,75,0
8,61,0
8,49,2
8,26,0
9,41,2
8,27,6
8,51,0
8,55,3
9,107,2
11,49,0
10,101,4
8,86,2
10,30,8
8,133,0
9,30,3
8,37,0
9,45,2
8,54,2
9,81,0
11,124,2
8,49,0
9,74,0
8,35,0
8,30,1
10,93,2
8,38,2
8,37,0
10,37,0
9,57,3
9,71,20
8,97,6
11,36,0
8,67,2
11,39,0
10,75,10
9,94,0
8,43,3
11,41,0
8,32,1
10,42,0
8,50,0
12,104,0
11,33,0
14,85,0
10,74,1
9,117,3
8,53,0
8,58,3
12,57,4
8,19,0
8,76,2
8,62,0
9,28,2
10,31,0
8,46,2
9,58,4
16,70,0
8,40,0
9,74,3
8,77,1
13,25,0
8,78,2
8,42,0
8,77,11
8,43,0
16,109,0
10,74,2
16,72,3
9,40,0
8,52,0
9,56,0
8,55,0
8,84,1
9,57,0
8,36,0
8,77,2
8,37,2
8,73,4
8,46,1
12,75,0
8,90,0
8,108,1
8,40,0
9,71,9
11,77,0
11,47,1
8,128,0
8,64,0
10,44,0
10,68,0
8,71,2
11,33,2
8,51,10
8,53,4
8,32,2
8,85,4
8,70,0
9,50,9
16,38,0
9,40,13
8,59,0
10,75,3
8,41,0
9,76,0
9,55,3
8,78,13
16,81,0
8,79,7
8,41,2
8,72,6
9,38,0
12,76,0
12,113,0
11,46,0
8,32,0
8,69,0
10,79,0
8,49,13
9,40,0
8,46,4
11,64,0
12,45,0
16,87,0
8,34,0
8,112,3
8,45,0
9,155,1
8,33,4
8,61,2
10,56,0
8,67,0
8,45,4
9,37,14
8,89,1
16,45,0
10,51,4
9,64,1
9,41,0
9,47,1
9,80,2
10,74,0
11,52,0
10,115,2
11,55,0
10,71,2
9,73,14
8,65,0
8,66,0
8,65,3
8,56,7
8,40,0
11,58,1
8,45,0
10,19,0
8,43,0
8,39,0
9,110,18
9,90,25
10,59,3
8,87,4
8,34,2
12,122,1
9,75,0
11,53,0
10,63,28
8,48,3
14,104,4
8,25,3
9,91,4
12,57,0
13,92,0
12,78,0
11,90,4
9,33,6
11,50,2
11,78,1
8,60,0
11,38,0
8,78,1
9,39,0
11,29,1
8,53,2
12,81,0
8,72,0
14,171,0
9,26,0
8,43,1
12,38,0
8,36,0
8,81,0
8,17,2
8,56,4
8,73,1
8,75,2
11,33,2
8,63,0
8,49,1
8,79,9
9,123,17
10,37,0
10,61,0
11,93,4
8,44,4
10,23,0
9,58,7
11,89,0
8,34,0
10,98,2
8,53,23
8,45,0
9,52,4
8,48,0
8,38,2
12,88,1
11,97,3
8,45,0
8,53,0
8,69,0
8,45,5
12,43,0
9,63,2
9,84,0
8,57,3
8,54,2
11,74,4
9,119,2
9,79,0
9,42,2
9,110,0
8,100,1
10,18,2
9,46,0
14,77,3
12,44,0
10,144,6
9,49,0
11,44,3
11,75,1
15,58,0
8,37,1
8,51,0
8,32,4
9,112,1
9,29,0
9,54,9
8,54,4
8,45,3
13,53,0
10,50,19
11,58,0
8,58,3
8,89,31
9,74,7
8,73,0
13,65,1
8,105,6
10,113,6
11,54,2
10,43,0
10,52,3
11,42,0
8,57,1
9,81,0
8,87,2
10,51,0
9,73,0
8,47,2
9,122,0
9,33,2
11,76,9
8,29,6
11,64,17
11,108,3
10,24,3
12,73,2
9,54,0
10,32,0
9,46,1
8,80,4
11,160,0
8,27,0
9,77,22
11,98,0
13,68,1
8,23,0
8,47,0
8,108,0
8,61,0
12,80,7
8,113,4
8,25,0
9,88,4
8,69,3
8,64,0
8,51,2
8,36,0
8,90,0
9,52,0
9,87,0
12,50,3
11,33,0
8,114,10
8,46,0
8,32,0
9,47,2
10,104,4
8,82,0
8,96,0
8,30,7
13,117,0
8,44,0
11,71,0
9,70,0
9,78,0
8,69,0
10,96,4
8,50,1
8,60,0
8,34,0
9,71,12
10,69,0
10,40,0
9,72,0
8,66,0
8,47,4
8,84,0
9,79,0
10,48,0
8,24,2
10,55,1
8,34,4
10,36,2
9,77,0
10,65,1
11,30,0
9,57,0
10,30,0
11,42,2
8,71,0
9,48,0
10,63,1
8,38,0
8,66,0
9,29,0
11,56,2
10,31,0
9,57,1
8,53,6
14,65,0
8,44,0
8,33,4
8,95,3
9,112,1
8,43,17
8,60,4
8,38,0
8,92,15
8,31,1
8,94,2
8,41,0
8,51,3
8,113,18
10,50,0
10,80,3
8,172,0
8,39,0
8,44,0
9,118,0
8,39,0
12,77,0
10,58,0
11,123,0
10,40,4
14,10,0
9,76,1
9,51,2
9,58,0
8,52,0
8,53,2
14,127,1
8,140,6
9,35,0
8,65,10
8,98,3
8,27,12
8,62,2
10,74,0
10,108,3
8,40,0
18,62,0
8,34,0
12,95,2
11,58,0
15,48,2
8,42,3
8,49,6
11,105,2
8,27,8
8,33,9
8,122,0
8,120,0
9,93,0
12,99,1
10,93,0
8,71,1
8,90,18
10,98,0
8,22,0
8,86,4
9,72,0
8,75,0
8,30,1
14,58,0
14,50,0
9,56,0
9,74,0
10,49,0
8,72,0
11,34,1
10,35,2
8,35,0
11,62,0
8,70,2
8,39,5
8,50,0
11,42,5
11,62,0
9,56,0
8,54,0
12,100,0
10,200,0
11,86,1
9,52,0
9,93,34
11,102,2
9,93,0
8,58,18
8,74,0
8,41,3
12,77,0
8,43,0
9,34,3
8,45,2
8,119,0
8,71,0
9,81,2
9,93,0
9,69,0
10,59,1
15,83,0
10,114,0
10,52,1
11,111,0
16,52,0
9,70,1
11,93,0
8,60,2
11,63,10
11,111,1
8,40,2
12,38,9
8,37,2
9,83,2
12,58,1
8,47,2
8,33,2
10,48,3
8,41,0
8,65,2
8,31,3
8,53,2
9,69,4
8,42,0
8,88,4
9,41,2
8,50,6
8,30,12
8,37,0
10,83,4
9,53,0
8,99,0
9,44,19
8,84,0
15,65,0
8,47,2
10,76,0
8,17,0
10,68,0
8,52,1
11,78,0
10,32,2
8,48,0
8,35,0
8,37,2
8,47,4
10,63,0
8,139,5
8,69,0
12,118,2
11,42,0
9,79,0
8,124,1
10,27,10
9,51,4
10,73,2
8,30,1
9,83,4
9,74,4
20,64,0
10,38,2
8,83,2
10,41,0
9,60,4
10,46,0
8,31,1
8,37,0
9,56,0
9,51,0
9,70,0
11,77,0
9,141,0
9,191,2
9,39,0
13,40,2
9,98,2
11,40,0
8,87,1
8,67,2
8,58,0
9,40,1
9,70,0
8,80,2
10,73,3
8,40,10
8,45,3
12,61,1
8,37,2
15,51,4
8,41,2
10,44,2
9,75,0
14,72,0
9,54,1
11,70,2
9,87,1
8,45,5
8,45,2
10,51,6
9,79,0
13,68,3
10,78,2
10,34,0
9,36,7
9,53,0
8,70,3
11,51,2
10,104,0
9,32,0
10,50,3
9,36,0
9,40,2
15,44,0
10,72,2
11,88,5
10,104,0
8,43,2
8,127,0
9,26,16
8,59,0
8,94,1
9,39,2
9,47,0
10,33,0
8,20,0
13,60,0
11,34,12
10,46,1
12,71,0
9,89,0
8,116,0
10,52,2
8,32,2
9,51,8
11,80,0
8,61,5
8,55,3
9,65,1
10,83,0
10,32,11
10,51,11
9,60,4
16,37,5
9,102,20
8,45,9
8,77,6
15,46,3
9,48,0
11,69,0
10,33,0
8,20,0
8,45,0
12,37,10
8,32,2
10,60,0
13,75,1
8,53,0
8,74,0
8,40,0
9,95,0
15,35,2
8,43,0
8,69,4
16,93,0
12,124,0
8,67,0
8,42,2
10,70,0
8,25,0
10,61,3
8,52,0
10,51,0
9,55,0
10,38,15
9,51,0
8,43,9
8,53,0
10,61,2
8,114,4
10,49,0
8,32,2
8,55,7
8,47,0
17,117,0
8,40,2
8,88,23
10,61,1
8,93,9
12,103,4
8,35,1
8,74,0
9,29,1
10,58,0
10,37,0
13,42,0
8,53,2
9,37,0
8,27,0
9,128,4
8,63,7
8,102,0
8,70,0
9,60,0
10,52,2
8,51,0
13,44,0
8,25,0
9,89,2
9,95,3
8,38,4
9,36,2
8,86,0
15,64,0
8,58,0
8,25,0
8,48,0
8,56,3
13,41,0
8,67,2
10,68,2
8,81,3
8,49,2
8,132,0
8,26,9
8,44,3
8,47,2
11,92,0
9,48,4
12,39,0
10,62,0
8,47,0
8,59,0
8,32,5
12,60,0
8,58,0
8,49,10
10,52,0
9,105,4
9,54,0
10,104,0
8,38,1
9,48,2
8,65,3
8,33,0
10,94,4
8,44,0
8,53,23
8,77,1
8,114,9
16,40,1
10,60,0
10,23,0
20,72,0
8,47,0
12,62,1
9,82,3
8,21,4
9,61,2
8,47,27
8,113,6
10,40,0
12,41,5
10,35,0
9,42,0
9,128,14
9,35,0
8,58,1
9,61,0
9,46,2
12,44,0
8,82,8
17,61,1
9,63,17
11,98,5
10,28,0
8,42,2
8,52,1
10,66,2
9,48,2
8,45,2
8,46,3
10,79,4
10,47,5
9,38,0
8,44,5
8,54,1
8,47,0
8,29,0
8,67,2
8,67,0
10,105,3
8,21,0
10,34,0
10,37,3
8,66,1
8,38,0
9,89,10
8,33,1
9,94,8
8,58,3
9,58,0
10,39,0
8,68,1
9,73,2
8,97,0
10,55,0
9,66,3
14,66,0
8,39,0
9,84,0
8,15,0
10,65,2
9,36,0
10,53,6
8,27,3
8,51,0
8,78,0
8,58,7
8,38,0
10,28,0
8,57,2
13,95,9
13,35,0
9,36,2
9,119,4
8,57,0
8,59,0
9,68,0
8,56,4
10,23,3
8,55,0
8,34,0
8,112,3
9,71,6
8,157,0
15,83,0
14,55,1
9,46,3
8,19,0
9,55,2
10,40,2
9,23,0
9,52,1
14,73,1
10,47,0
8,57,0
8,108,10
8,20,0
9,60,15
12,28,1
8,74,5
9,82,0
8,128,0
9,47,3
8,66,0
9,57,5
8,56,2
8,18,0
8,62,1
8,68,1
8,68,3
9,87,0
8,94,0
9,51,0
9,37,2
9,40,2
10,43,0
8,61,0
11,96,0
9,49,2
12,59,0
9,81,0
12,63,20
8,76,0
13,75,0
10,65,2
8,40,0
8,60,7
10,32,0
14,18,0
8,73,7
9,48,11
9,46,2
10,105,0
8,42,0
12,89,7
8,41,6
8,32,1
8,55,2
8,29,0
10,53,1
14,114,0
8,50,3
10,126,2
8,75,2
8,77,4
8,39,4
9,52,6
8,46,0
9,58,0
9,26,2
8,66,0
8,103,0
8,46,0
8,64,0
14,32,0
8,57,0
11,39,2
12,73,2
8,113,1
9,43,1
11,37,2
10,110,0
8,80,3
9,72,2
9,26,2
12,88,0
9,50,0
8,81,2
17,70,16
8,54,2
13,78,0
8,57,3
11,61,0
10,63,0
8,82,0
9,49,0
9,118,9
10,69,0
8,42,1
18,104,0
10,37,21
8,47,0
8,56,0
9,74,2
8,64,1
9,60,0
9,72,0
8,104,4
8,39,1
8,63,0
9,76,0
8,78,1
9,83,0
9,44,4
8,48,2
13,92,0
8,64,10
10,61,0
8,28,13
8,51,2
8,32,0
8,29,0
8,81,0
8,30,20
8,41,0
12,51,0
8,30,23
13,86,0
8,61,2
8,74,0
9,83,2
10,33,0
9,53,8
12,70,3
10,154,4
8,43,1
8,53,0
11,79,8
8,53,1
8,50,0
12,49,1
8,63,14
12,114,0
8,55,2
8,75,8
11,82,2
8,135,4
9,95,5
9,88,3
12,156,0
8,45,2
16,82,0
10,102,0
9,42,2
11,52,0
9,45,4
8,105,0
8,66,28
8,84,0
8,36,2
8,89,18
8,48,0
8,69,0
8,40,0
8,72,4
8,75,1
8,33,2
9,39,0
9,69,0
8,54,0
8,50,2
8,51,0
9,68,2
11,109,2
9,91,4
8,100,0
8,39,8
10,24,1
12,48,1
8,56,2
11,73,2
9,64,0
8,58,3
9,39,0
8,53,7
10,54,0
8,37,0
8,85,0
9,60,3
10,38,2
8,55,1
11,77,4
8,86,2
9,35,9
9,97,4
8,25,15
10,67,7
8,117,2
8,35,2
8,81,0
12,64,0
8,49,0
8,44,36
11,42,4
8,63,4
8,41,16
10,44,2
11,60,0
8,35,0
8,35,2
13,47,1
8,73,1
8,90,0
8,66,7
9,77,11
9,53,2
9,123,0
13,95,5
8,36,0
8,27,7
9,110,2
9,59,5
9,53,2
8,47,9
8,130,22
10,63,0
12,67,4
9,47,0
8,70,0
8,45,0
8,103,0
9,63,1
8,68,6
8,65,1
8,43,1
14,70,0
9,30,5
9,64,4
13,97,0
8,42,1
8,63,0
9,56,1
13,45,0
9,69,0
8,73,2
9,55,0
10,43,1
15,35,0
8,95,0
9,45,1
9,209,28
8,32,2
10,41,0
9,37,2
8,74,3
8,45,1
8,54,0
9,59,0
9,129,1
10,89,0
8,38,4
11,70,15
12,44,0
10,112,2
9,36,40
14,66,0
15,68,0
10,41,2
8,58,2
8,18,1
8,88,0
8,103,2
9,42,0
8,72,6
9,38,0
9,51,0
8,133,0
9,34,0
9,37,4
9,53,1
8,118,2
8,101,0
8,66,0
11,30,0
8,182,4
8,34,0
9,45,0
11,88,2
9,58,22
9,49,13
10,50,0
11,75,3
9,63,1
8,29,23
8,44,0
8,82,0
12,33,0
8,32,2
8,95,2
8,65,0
8,36,3
8,48,1
9,122,0
12,96,6
11,35,1
8,72,0
12,76,0
9,28,0
8,40,3
8,37,0
8,91,0
12,59,0
9,104,3
8,65,0
9,80,1
9,94,0
9,79,0
8,39,0
8,47,4
12,69,0
15,44,0
10,29,2
8,39,0
8,84,0
8,67,3
10,73,8
8,50,5
8,34,0
11,30,0
8,52,1
11,105,6
8,37,0
10,54,0
8,78,42
8,51,0
9,40,4
12,27,0
13,47,0
9,49,19
9,83,0
8,86,2
13,68,0
8,54,0
10,46,1
8,37,10
10,64,0
8,96,0
10,126,0
8,60,8
15,61,2
9,71,0
8,51,5
8,28,2
8,53,0
8,40,2
8,54,0
10,75,0
9,43,1
8,76,0
8,36,0
8,57,4
11,59,1
9,108,0
9,90,16
13,104,16
8,39,2
13,69,1
8,168,0
14,93,1
8,81,7
13,63,1
12,76,0
8,49,2
8,51,0
8,106,0
9,106,0
8,96,0
8,65,0
9,54,2
9,41,0
9,115,0
8,138,7
8,61,0
8,102,0
8,14,1
10,191,10
8,73,0
8,40,0
8,96,1
8,85,0
8,42,4
8,53,3
8,84,9
8,19,0
8,32,3
13,70,6
8,67,2
10,58,0
8,84,1
9,85,0
10,35,1
10,34,0
11,59,0
8,63,1
8,136,0
11,43,0
8,81,0
8,52,5
13,37,3
8,52,2
9,37,4
10,54,0
8,36,0
9,30,0
8,80,0
15,67,0
8,18,0
8,26,0
8,41,5
8,22,0
9,60,4
9,37,2
11,59,5
9,66,2
8,25,0
8,63,0
8,41,3
9,46,1
9,24,2
11,100,2
11,72,3
8,161,2
9,42,4
8,55,0
9,45,6
8,63,1
9,70,0
8,42,18
13,127,1
8,34,0
9,55,0
9,36,0
8,29,6
8,63,1
12,32,2
8,43,11
9,16,3
10,65,1
10,26,4
9,49,0
10,16,1
9,91,0
11,39,8
8,28,2
8,80,11
8,44,0
8,68,1
8,71,0
8,34,3
8,47,0
8,66,0
8,52,1
8,31,2
8,47,0
14,61,0
8,53,4
8,49,4
13,65,0
8,29,0
8,63,2
12,97,0
8,45,0
8,20,0
8,133,4
8,35,0
11,45,3
9,30,2
9,80,0
8,60,7
8,108,0
8,54,0
8,43,5
8,76,0
8,42,2
9,41,0
8,43,12
9,48,2
9,74,0
8,43,0
10,31,0
8,58,3
12,47,0
9,87,0
9,45,11
9,59,4
17,36,0
10,71,0
9,42,1
10,107,6
8,32,0
10,52,1
8,72,0
10,27,0
10,30,2
9,57,0
9,64,9
9,79,0
9,38,0
8,65,21
8,29,26
11,65,12
8,50,0
8,44,0
13,59,0
8,34,11
8,75,0
8,48,2
9,64,0
13,79,0
10,36,0
10,37,18
9,24,5
9,37,2
10,93,1
9,48,2
10,25,4
8,70,2
8,79,3
9,48,2
15,24,0
10,25,0
8,65,10
12,38,1
8,52,2
8,87,3
8,34,0
8,68,10
11,43,1
9,39,0
9,89,4
8,65,0
8,188,0
12,36,5
13,84,36
13,122,2
8,105,2
13,54,0
8,27,0
10,103,0
9,94,1
8,68,1
10,48,0
9,37,0
8,95,2
8,29,6
8,36,0
8,181,2
11,38,0
8,77,2
11,57,5
8,52,2
12,66,27
9,211,2
8,78,0
8,41,0
9,80,2
9,52,0
8,27,39
8,43,1
8,18,0
8,47,9
8,70,20
9,42,0
8,47,3
8,39,0
9,88,3
9,57,0
10,65,0
10,84,1
12,135,0
8,33,5
8,78,1
8,42,0
8,71,0
9,123,0
8,34,16
9,62,1
8,58,0
10,33,5
15,69,0
